DATE,BAMLC0A4CBBBEY
2014-01-31,3.76
2014-02-03,3.72
2014-02-04,3.74
2014-02-05,3.76
2014-02-06,3.77
2014-02-07,3.73
2014-02-10,3.73
2014-02-11,3.75
2014-02-12,3.77
2014-02-13,3.72
2014-02-14,3.71
2014-02-17,3.71
2014-02-18,3.68
2014-02-19,3.70
2014-02-20,3.71
2014-02-21,3.70
2014-02-24,3.70
2014-02-25,3.66
2014-02-26,3.64
2014-02-27,3.62
2014-02-28,3.64
2014-03-03,3.62
2014-03-04,3.67
2014-03-05,3.67
2014-03-06,3.69
2014-03-07,3.74
2014-03-10,3.74
2014-03-11,3.73
2014-03-12,3.72
2014-03-13,3.68
2014-03-14,3.68
2014-03-17,3.70
2014-03-18,3.68
2014-03-19,3.74
2014-03-20,3.75
2014-03-21,3.73
2014-03-24,3.73
2014-03-25,3.72
2014-03-26,3.68
2014-03-27,3.65
2014-03-28,3.67
2014-03-31,3.71
2014-04-01,3.71
2014-04-02,3.74
